Species	SRR26276156	SRR26276159	SRR26276160	SRR26276161	SRR26276163	SRR26276165	SRR26276171	SRR26276180	SRR26276188	SRR26276189	SRR26276190	SRR26276191	SRR26276192	SRR26276193	SRR26276195	SRR26276196	SRR26276198	SRR26276199	SRR26276200	SRR26276201	SRR26276202	SRR26276203	SRR26276204	SRR26276206	SRR26276207	SRR26276208	SRR26276209	SRR26276210	SRR26276211	SRR26276212	SRR26276213	SRR26276214	SRR26276215	SRR26276218	SRR26276219	SRR26276220	SRR26276221	SRR26276222	SRR26276223	SRR26276224	SRR26276225	SRR26276226	SRR26276227	SRR26276229	SRR26276230	SRR26276231	SRR26276232	SRR26276233	SRR26276234	SRR26276235	SRR26276236	SRR26276237	SRR26276238	SRR26276240	SRR26276241	SRR26276242	SRR26276244	SRR26276271	SRR26276277	SRR26276282	SRR26276285	SRR26276286	SRR26276293	SRR26276295	SRR26276296	SRR26276297	SRR26276298	SRR26276299	SRR26276300	SRR26276302	SRR26276305	SRR26276309	SRR26276310	SRR26276317	SRR26276319	SRR26276331	SRR26276334	SRR26276343	SRR26276344	SRR26276348	SRR26276352	SRR26276355	SRR26276357	SRR26276358	SRR26276365	SRR26276366	SRR26276367	SRR26276368	SRR26276369	SRR26276371	SRR26276372	SRR26276373	SRR26276374	SRR26276375	SRR26276376	SRR26276377	SRR26276378	SRR26276379	SRR26276380	SRR26276382	SRR26276383	SRR26276384	SRR26276385	SRR26276386	SRR26276387	SRR26276388	SRR26276389	SRR26276390	SRR26276391	SRR26276393	SRR26276394	SRR26276395	SRR26276396	SRR26276397	SRR26276398	SRR26276399	SRR26276400	SRR26276401	SRR26276402	SRR26276404	SRR26276405	SRR26276406	SRR26276407	SRR26276408	SRR26276409	SRR26276411	SRR26276412	SRR26276413	SRR26276415	SRR26276416	SRR26276417	SRR26276418	SRR26276419	SRR26276420	SRR26276421	SRR26276422	SRR26276423	SRR26276424	SRR26276426	SRR26276427	SRR26276428	SRR26276429	SRR26276430	SRR26276431	SRR26276432	SRR26276433	SRR26276434	SRR26276435	SRR26276437	SRR26276438	SRR26276440	SRR26276441	SRR26276442	SRR26276443	SRR26276444	SRR26276445	SRR26276446	SRR26276447	SRR26276448	SRR26276449	SRR26276450	SRR26276451	SRR26276453	SRR26276454	SRR26276455	SRR26276456	SRR26276457	SRR26276458	SRR26276459	SRR26276460	SRR26276461	SRR26276462	SRR26276464	SRR26276465	SRR26276466	SRR26276467	SRR26276468	SRR26276469	SRR26276470	SRR26276471	SRR26276472	SRR26276473	SRR26276475	SRR26276476	SRR26276477	SRR26276478	SRR26276479	SRR26276480	SRR26276481	SRR26276482	SRR26276483	SRR26276484	SRR26276565	SRR26276566	SRR26276568	SRR26276569	SRR26276570	SRR26276571	SRR26276572	SRR26276573	SRR26276574	SRR26276575	SRR26276576	SRR26276577	SRR26276578	SRR26276579	SRR26276581	SRR26276582	SRR26276583	SRR26276585	SRR26276586	SRR26276588	SRR26276590	SRR26276591	SRR26276592	SRR26276593	SRR26276594	SRR26276595	SRR26276596	SRR26276597	SRR26276598	SRR26276600	SRR26276601	SRR26276602	SRR26276603	SRR26276604	SRR26276605	SRR26276606	SRR26276607	SRR26276608	SRR26276609	SRR26276616	SRR26276628	SRR26276634	SRR26276635	SRR26276636	SRR26276639	SRR26276640	SRR26276643	SRR26276646	SRR26276647	SRR26276648	SRR26276650	SRR26276651	SRR26276652
Bacteroidota_SGB1699	0	0	0	0	0	0	0	0	0	0	3.34345	0	0	0	1.39166	2.29521	0	0.22087	0	0	7.98635	0	0	0	0	0	0	0	0	0.24257	0	8.97384	0.00274	0	0	0	0	0.08987	0	0	0	0	0	0	0	0	0	0	6.56015	0	0	0	2.30702	0	0	0	0	0	0	0	0	0	0	0	0	0.74451	0	11.61763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9309	5.76042	0	0	0	4.17986	0	0	0	0	0	0	0	0.50067	0	6.72776	0	0	0	0	0	0	0	0	0.32656	0	0.29006	0	0	0.03897	0	0	0.5615	0	0	0.99275	0	0.56326	0	0	0	1.22099	0	0	0	0.39285	0	0	0	0	0	0	0	0	0.09566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72939	0	0	0	0	0	1.60842	0	0	0	0.04679	0	0	0	0	0	0	1.01653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phocaeicola_plebeius	0	0.43199	0	0	0	0	0	0	0	0	0	0	0.00175	1.63883	0	6.089049999999999	0	0	0	0	5.21546	0	0	2.41453	0.96016	0	0	0	1.39636	4.88799	0	0	0	1.01497	0	0	0	0	0	0	0.01252	0	0	0	0	0.6964	0	7.51762	20.32292	0.01786	0	0	0.34051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.80533	0	0	0	0	15.33576	0.00794	0	0.29618	0	0	1.61354	0	0	5.67302	0.0249	0	0	0	0	0	0	0	10.3431	0.00493	0.00857	1.59443	0	0	0	0	0	0.58129	0	0	0.01451	0	6.9e-4	0	0	6.53538	0	0	0	0	0	0	0.00139	0	0	5.25948	0	0	0	2.29805	0	0	0	0	0.02824	0	0	0	0	0	0	0.17509	0	0	0	0	3.4224900000000003	0	0	0	0.57925	0	0.10596	0	0	0	0	0	0	0.11544	0	7.5e-4	0	0	0	0	0	0.73224	0	0	6.18606	0.00955	0	0	0	2.48806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.68897	1.75182	1.54595	0	0	0	0	0	4.86844	0	0	0	0	0	0.96844	0	0	0	0	0	0	2.4e-4	0.05034	0	0	0	0	0	0	0	0	0	0	0	0.26069	0	0	0	0	0	0	0	0	0.9774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Roseburia_intestinalis	0	0.18439	0	0	0.01295	0.41258	0	0.11652	0.0257	0	0.74356	0.79863	0	0.0295	0.11558	0	0	0	0.00928	0.63614	0.44201	0	0.14609	1.08776	0	0.77521	0.47187	0.59362	0.21037	0.02858	0	1.41629	0	0.10905	0.20406	0.27223	0	0.00495	0.12084	0.02981	0	0	0.01405	0	7.78619	0.01899	0.37885	0.24469	0	0.19592	0.02447	1.23076	0.05081	0.03379	0.09807	0	0.24516	0.03417	3.38173	0	0	0	0	0.01175	0.0032	0	0.01952	2.20986	0	0.26414	0.06636	0.10277	0.07008	0.00425	3.77763	0	0.15386	0.03405	0.28814	0.42777	0	0.04084	0.18791	1.94581	0.0542	0.16169	0.03681	0.0054	0.95525	0	0	0.58664	0.4931	0.0079	0.01723	1.32007	1.0845	2.14064	0	0.11689	0.10919	4.00518	0.05805	0	1.52319	0.1021	8.3e-4	0	0.00836	0	1.01958	0.08031	7.52604	0	0.01614	0.05384	0.03162	0.09345	0.39335	0.07945	2.23538	0.05909	0	0.03499	0	0.12605	0	0.019	0.24786	0.29208	0.24907	0	0	2.7e-4	0	5.41502	0	0.10552	0	0.66583	0	0.00203	0.03917	0	0	0.28858	0.86835	0.00217	0.64194	0.69181	0	0.18283	0.36907	0.07575	0.05912	0.60092	0	3.52012	0	0.27587	0.86424	1.7638	0.22706	0.02326	0.15024	0.2207	0	0	0.02944	0	0.2113	0.03357	0.5436	0.44604	0.20064	0.12849	0	0.98864	2.44001	0	0	3.41052	2.52401	0.38343	1.97012	0.06585	0	0.01314	0.01518	1.01252	0.04457	0.27443	1.29965	5.48659	0.26806	0.11128	1.8399	0.14006	0.04115	0.10895	0	2.63808	0.02006	0.04881	1.92887	0	0.08225	0.34101	0.1628	0	0.12763	0	0	0.39534	0	0.00775	0.42683	0.10771	0.07293	0	0.4201	0	0.79826	0.27327	0.13705	0	0	0.17382	0.8177	0.02	0.38542	0.00212	0.98738	0	1.25659	0.57129	0	0.01627	0.89971	0.22711	0	0.12307	0	0.01573	0
Lachnospira_pectinoschiza	0.02176	0.58449	0	0	0.00124	0	1.06303	0.00748	0.38175	2.93749	4.80368	2.53872	0	4.02474	0.17048	0.05153	4.12934	0	0	0.93072	1.08518	0.54745	3.42782	1.48828	1.16717	0.094	2.35869	0	0	0.14347	0	0	0.93452	3.0427399999999998	0.02817	0.2934	0	0.16857	0.39481	0.11402	0	0	0.07332	0.1476	6.10752	0.10256	2.80027	1.55104	0	0.02257	0	1.05892	0.35753	0.40312	0.71132	0	4.85185	0.73429	0.54967	0	0	0.01451	0.12682	1.35229	0	0	0	0	1.08893	0.66747	0.43776	1.36937	0.51917	0	0	0.0501	0.41789	0	1.64578	1.7067700000000001	0	0.65053	0.00479	1.69291	0	0.08011	0.76724	0.1569	0	0.09204	0	2.55913	0	1.16857	0.04357	2.659	1.7541	0.92408	0.03173	0.64714	0.52868	12.786639999999998	0	0.51006	0	0	0	0	0.54327	0.35211	3.074	0.03961	0.32554	0	3.56914	0.71776	0.01884	1.0814300000000001	0.07641	0.45681	9.49005	4.634650000000001	0.57504	0.11838	0	0	0.00135	0	0	2.57901	0.59503	0.48248	0	0.11372	0	1.52386	0.05794	1.93927	0.4119	0	0	0.5133	0.54131	0	0.02338	0	0	0.25069	5.28866	1.5309499999999998	0	0.06521	0.96303	0.01081	0	0.13230999999999998	0.63552	1.66442	0	0.3671	0	1.26756	0.45377	0.3566	1.2381300000000002	0.323	0	0.5307	0.08062	0.94659	2.26181	0	0	0.30648	0.02992	0.87752	0	0.14156	2.2627100000000002	0	0	4.605090000000001	2.09877	0.49022	0	0.33181	0	0.28427	0	4.049799999999999	0.51434	3.4955700000000003	0.12765	0	6.64696	7.5e-4	0	0.17437999999999998	0.57816	2.57601	0.24358	8.6062	0.02259	0.04644	0	0.64954	0.08138	0.02533	0.79925	3.75642	2.7962599999999997	0	0	0	0.83087	1.54029	3.38252	0.08366	0.18452000000000002	0	0.63953	0	0.1057	0	0	0	0	1.00265	0.08026	0.23221	3.0675100000000004	2.66733	0.38288	0	0.4288	0.49347	0.96489	0.04091	0.56525	1.61273	0	0.86947	0	1.55976	0
Marseilla_massiliensis	0	0.82992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0241	0	0	0	0	0	0	0	0	0	0	3.04591	0	0	0	0	0.96082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03173	0	0	2.08482	0	0.7011499999999999	0	0	0	0.00984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.95115	0.00116	0	0	0	0	0	0.35141	1.11379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11707	0	0	0	0	0	0	0	0	0.11399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0786	0	0	0	0	0	0	0.77053	1.45222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.24308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phocaeicola_dorei	0.07324	0.21494	0	0	0.27865	1.65375	6.0168	0.78941	0	0	0	10.08916	0	0.97705	0.93053	0.64241	0.52585	0.0229	0	0.00256	0.2194	0	2.99901	0.58448	0.05831	1.09662	5.55016	9.42842	1.21211	3.16602	0.08073	0	0.69441	1.7e-4	2.62592	0.77932	0	1.21811	17.38443	0	26.42836	0	0.01311	0.00792	0	0.057	0	0.25315	0	0	0.02405	6.86424	0.02038	0.10436	0.1684	12.04948	0.05089	0	0	0.01512	2.15866	0.01499	0.58941	0	10.38104	10.66307	0	0.30085	1.68123	0	0.01189	8.38602	0.35928	0.2783	8.56937	5.30814	0.80357	0.20351	0	5.50332	0	1.32739	6.66982	0.00716	2.49871	1.44899	0.22186	0.24859	0	1.7212	19.90207	1.34425	16.58435	3.23779	0	0.00442	0	1.64136	0.00245	0	0.32229	0	0.00544	12.13384	0	2.85639	1.42157	1.56721	5.07307	1.49273	0	0	0.00179	1.42392	0.16608	1.26401	0	0.06485	1.38603	4.08266	8.98085	1.4732	0	1.06239	1.58509	20.04937	0.76463	0.03009	0	1.35518	0	0	0	12.66641	3.03903	0	0.09854	3.54966	0.00697	0.03374	0.67059	1.81477	0.00376	15.79234	0	0	0	0	2.28684	4.65253	0	1.03414	0.61	0.18912	8.32855	0.78916	0	0	2.89428	0.05391	16.78528	0.00229	0.04104	0.00507	0	0	7.25172	0.10147	0	0.02689	4.00208	11.52503	0.18415	1.80476	0.64549	0.69427	0	0	19.48909	0	0	1.32933	0	0.54653	0	0	5.1048	0.70552	3.25259	9.79444	3.67979	0	0.8387	0.17389	1.34416	3.78318	2.23408	0	0	9.02368	0.02847	0	0	0.07417	20.00735	0	2.53936	0.02462	0.19362	0	12.22881	0	7.71721	22.66283	0.19238	0	0.00119	3.52939	0	0	1.43909	0.73006	3.34022	0.00321	13.22986	3.02761	0	0	5.51721	1.52539	0	0.59102	8.39254	26.08028	0	4.98998	0	0.08491	0	3.22287	0.0033	3.70278	11.81791	0.02628	0
Bacteroides_uniformis	2.21904	2.21393	4.68966	0.0072	9.22058	10.29016	3.46911	3.13471	2.38177	7.87714	1.77973	3.90311	0.79008	0.55151	0.51555	2.7463	21.43008	2.02979	2.87594	8.28712	0.73452	1.03333	2.5105	3.05449	0.55135	1.09732	4.90406	12.01305	4.0929	1.42534	23.58595	5.56817	5.75392	0.00793	6.59561	1.79351	0.18117	6.7894	9.78195	0.98923	0	17.112	3.29694	2.0274200000000002	0	1.23827	6.44952	4.7907	2.37845	7.43335	2.57236	3.37608	4.29323	17.77026	1.38718	2.83277	7.43994	0.76152	0	0.73959	9.39794	2.02856	0.37112	0	12.28673	8.18774	11.74962	0.8886	6.35471	17.9056	0.44662	0.00206	2.39917	0.51139	10.69882	2.6693	6.70451	0.34574	2.8189	6.96985	19.42678	1.89201	3.85829	0.79499	7.78362	11.4605	2.89076	11.07338	4.72258	13.12395	4.29115	2.85259	2.95353	2.56646	3.62793	14.53718	12.46444	1.40397	0.10626	1.02314	0.35834	16.14376	0.66307	0	7.9354	3.52592	5.56537	4.5821	11.19067	0.31075	5.84433	17.94391	12.05845	7.57516	0.28837	0.97053	12.40774	2.87223	3.20671	1.63494	9.32139	0	12.41415	0.02401	0	18.6342	1.64985	3.54435	18.20233	0.23889	1.98309	4.04424	0	3.53133	3.75935	0	0.1637	5.43971	1.67079	8.47827	1.91397	2.14279	4.73548	8.57645	7.13362	21.02995	5.59705	1.44996	4.9855	7.21465	0	2.68393	6.37878	0.79367	1.10044	1.68224	3.47691	0	5.49094	1.181	25.03109	5.04058	9.65388	1.84321	4.22426	8.21826	10.27247	1.76407	0.00251	11.99166	4.47039	14.5455	2.58048	3.0265	2.13492	5.93075	0	8.14005	9.60883	0	0	0.6871	0	15.63011	14.20108	5.72289	5.45781	2.79023	9.5523	7.24873	3.93023	0	16.15088	0	0.40192	11.98871	18.7361	1.451	5.8794	7.4834	4.49836	0	2.07361	3.94157	5.2622	3.26116	16.33021	2.25665	0.74857	0	14.88088	28.45307	9.69914	7.09308	13.03514	7.78753	0	7.54744	2.82234	3.88581	4.5538	17.04494	0.50973	16.21889	13.32956	1.82507	0	4.18225	15.05105	0.63262	0.6246	2.11248	10.47074	24.24725	0	5.80743	0	2.22568	6.01579	3.07202	0.09937	6.66239	6.26349	12.02007	1.83465
Ruminococcus_SGB4421	0	0	0	0	0	0	0	0	0	0	0	1.5023	0	0	0	0	0	0	0	0	0.3965	0	0	0.66806	0	0	0	1.398	0	0	0	0	0	0	0	0.09023	0	0	0	0	0	0	0	0	0	0	0	0.122	0	0.09181	0	0	0	0.12056	0	0	0	0.41797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4372	0	0	0	0	0	0	0	0.47628	0.00839	6.9e-4	0.02714	0	0.8257	0	0	0	0	0	0	0	0	0	0.84274	0	0	0	0	0	0	0	0	0.73326	0	0	0.46129	0	0	0	0	0	0	1.24714	0	0	0	0	0	0	0	0	0	0.09249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.24455	0	0	0	0	0	0.1398	0	0	0	0.00623	0.11718	0.08632	0	0	0	0	0	0	2.18255	0	0	0.08254	0	1.4032	0	0	0.1592	0	0.76791	0	0.37204	0	0	1.11007	0	0	0	0	0	0	0	0.60684	0	0.07797	0	0.18112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.53169	0	0	0	0	0	0	0	0	1.01054	0	0	0	0.1772	0	0	0	0	0	0	0	0	0	0	0	0.53295	0	0	0	0	0	0	0.18261	0	0	0	0	0	0	0
Clostridiaceae_SGB4658	0	0	0	0	0	0.03758	0.01689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21756	0.02748	0	0.1792	0.19688	0	0	0	0	0	0	0	0	0	0	0	0	0.02766	0	0	0.00822	0	0	0	0	0	0	0	0	0.2453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19224	0.11015	0	0	0.00693	0	0	0	0	0	0.0328	0	0.02348	0	0.24415	0	0	0.06341	0	0	0	0	0	0	0	0	0.18212	0.40822	0	0	0	6.7e-4	0	0	0.3622	0	0	0	0	0	0	0	0	0	0	0.08155	0	0.02988	0	0	0	1.73512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10812	0	0	0	0.09406	0	0	0	0	0	0	0.01982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033	0	0	0	0	0	0.725	0	0	0	0	0	0	0	0	0	0	0	0.79184	0	0.23316	0	0	0	0	0	0	0.44245	0	0	0	0	0	0	0	0.61294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0042	0.02289	0	0	0	0	0	0	0	0.04875	0	0	0.13075	0	0	0	0	0	0	0.00307	0	0.68643	0	0	0	0	0
Bacteroidota_SGB2071	0	2.7944	0	0	0	0	0	0	0	0	0	0	0.08213	0	0	0.57339	0	0.466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00233	0	0	0	0	0	0	0	9.3611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77011	0	0	0	0	0	0	0	0	0	0	1.41262	0	0	0	0	0	0	0	0	3.50209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.22543	0	0	0.71608	0	0	0.75523	0	0.12735	0	0	0	3.48358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.01087	0	0	0	0	0	0.06384	0	0	1.58824	5.73537	0	0	0	0	1.55261	0	1.59853	0	0	0	2.63894	0	0	1.50138	0.16798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04137	0	0	0	0	0	1.18909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43043	0	0	0	0
Roseburia_sp_AF02_12	0.01518	0.93254	0	0	0	0	7.8e-4	0	0.10171	0.01328	1.17822	0	0	1.03125	1.02212	0.01722	0	0.06274	0.05113	0.30319	0.02247	0.01586	0.00674	0.01424	0	0	0.06703	0.02311	0	0.28988	2.6498	1.02124	0	0	0.02907	0	0	0.05288	0	0.01858	0	0	0	0	0	0.90408	0	0.02481	0	0.01761	4.25811	1.44314	0.14831	0	0	0	0.3267	0	0	0	0	0.01989	0	0	0	0	0	0.65746	0	0.14441	0.02136	0	0.03495	0	21.63739	0.05874	0.01231	0.28614	0.09966	0	0	0	0	0.31849	0.14607	0.21958	0	0	0	0.05046	1.62117	1.80761	0.43935	0.01263	0.07191	0	0	0.07185	0	1.29906	0.02026	0	0	0.22707	0	1.99823	0.01294	0	0.0071	0	0	0.00309	1.97746	0	0.72244	2.81378	0	0.00746	4.56337	0	0	0	0	0.05411	0	0.01194	0	0	0	0	0.03765	0	0	0.92613	0	0	0	0	0.03828	0	0	0.00948	0	0	0	0	0	0.03671	0	0.00859	0	0	0.21484	0.03667	0	0.03522	0	0	0	0	0	0.34974	0	0	1.55632	0.16215	0	0.01241	0.00419	0.12207	0.28252	0	0	0	3.36919	0	0	0	0	0	0	0	0.04429	0	0	0	0	0.06765	0.02344	0.02583	0	0	0.00811	0	0	0	0	0	0	1.87886	0.01396	6.22688	0.07754	0	0	0.02555	0.64873	1.2958	0	0	1.26799	0	1.64368	0	0	0.02728	0	0	0	1.21381	0.04182	0	0.73422	0	0	0	0	0	0	0	0	0	5.59534	0	0	0.35452	0	1.07424	1.00877	0	0.15844	0	0	0.09001	0.2005
Faecalibacterium_prausnitzii	2.38147	6.18307	0	0	0.9116299999999999	8.02889	3.3326399999999996	4.29431	5.29704	6.99205	9.774909999999998	2.11217	0.1482	2.09106	5.3948	4.9568200000000004	0.28792	7.2632699999999994	3.7953	7.6384300000000005	4.78472	3.31753	9.76951	8.601759999999999	5.62367	7.9442	6.45962	1.79078	3.9848899999999996	1.2021600000000001	0.12482	6.40006	1.2569299999999999	7.82934	2.16928	3.2399199999999997	0.19534	0.6648899999999999	0.16738	6.857559999999999	8.595460000000001	0	3.3683899999999998	1.9108900000000002	0	6.27448	13.558499999999999	6.91559	0.06526	0.15674	2.1207599999999998	3.02777	4.0128699999999995	1.69489	0.1412	0.17438	8.53891	4.66793	0.36655	0.11244	0	3.31646	5.46279	1.7539099999999999	0	0	1.37076	5.3065299999999995	1.47405	3.38227	11.34713	2.2214300000000002	7.085640000000001	1.51043	0	0.0876	3.60529	1.48459	7.33695	4.0086699999999995	0	8.33174	5.530390000000001	7.60774	1.2927	1.65886	3.10202	0.31970000000000004	11.457260000000002	2.4202100000000004	2.8191	1.5057999999999998	2.37277	4.5224899999999995	2.7649299999999997	1.66629	2.5498899999999995	8.682240000000002	0.00414	3.6542700000000004	6.84769	0	6.7497	9.960609999999999	2.8469	6.145990000000001	0.12665	0	4.90846	7.0916	6.676609999999999	1.83299	2.00838	0	3.20128	2.92634	4.58624	1.50338	4.2981799999999994	2.29801	4.152710000000001	2.2933399999999997	0.30568	1.4354	0	11.56683	0.062360000000000006	0	0	2.38801	1.1849	0.87037	0	0.6818799999999999	0	4.13582	0.07958	0	3.7538300000000002	0	2.6430399999999996	1.0186	5.468100000000001	1.93568	0.13529999999999998	4.7170700000000005	1.07309	2.97119	13.666699999999999	3.49436	0	2.0252	3.2054400000000003	4.64604	0.02541	8.706859999999999	0	0	0.23673	3.59181	0.10756	1.42997	4.00157	3.95761	7.40209	1.36643	0	5.61861	0.7754700000000001	0.24975999999999998	6.50069	0.77487	13.61346	7.70516	6.1967	0	0	2.33067	0	0	5.29134	6.8976999999999995	3.20881	7.0162	3.64896	1.68047	5.949750000000001	1.76409	0.4276	6.12438	3.90002	7.06794	1.4418600000000001	6.3587	4.07691	3.5607599999999997	7.061699999999999	1.62645	0.37155	3.83167	3.68704	10.82383	0.5671899999999999	0.12574	10.541979999999999	1.9623400000000002	3.3286	3.40602	2.42397	5.42861	4.33467	0	2.59342	1.4176799999999998	1.97796	8.01472	7.58835	0	4.5977	7.852259999999999	2.6675500000000003	4.96908	3.8653500000000003	10.942199999999998	4.0797099999999995	0	0	4.64132	0	0.82044	5.60325	2.73601	5.28163	0	4.98738	2.48659	0	2.58507	9.84516	1.69353	0.53151	3.2371	2.6822199999999996	0.64188	3.4692800000000004
Eubacterium_rectale	0.62014	4.79875	0	0.00145	0.3822	0.67961	0.04895	4.33437	0.19424	21.5646	4.6e-4	12.62868	0	0.16485	0.37465	0.27497	0	0.34129	3.28648	0.12128	2.52036	0.05135	2.01083	14.95562	9.3884	0.05385	10.49157	1.08683	0.49068	0.14561	0	0.97206	0.83996	0.99753	2.31829	1.03619	0	1.48107	0.11172	13.41568	0	0	0.73362	1.10328	0	0.01872	0.98151	6.10996	0.04283	1.10503	0	4.90016	0	0.98153	0.28246	0	8.99073	4.81442	0	1.34783	0	0	6.86085	1.22342	14.81481	0	2.90756	5.98163	0	1.41291	3.35382	0	2.0899200000000002	0.34289	0	0.03427	0	1.88585	1.07662	3.08033	0	0.74606	0.03093	13.77098	1.48373	0	0	1.73525	14.7188	0.30347	0	6.14802	0.00313	5.56363	0.94596	3.78393	0.00762	3.94253	0	1.06816	0.01688	0	0.00178	18.90624	0	0.32568	0.10501	0	0.29519	1.32309	15.22919	0	8.83321	0	1.27011	4.51289	0.90704	0.97204	0	0.00396	0.67415	2.18399	0	0.33171	0	0.23925	0.221	0	0	0.20059	0.66437	0	0	1.01023	0	0	0	0	0.26741	0.36834	0.21844	0.49349	0	0	0.0104	0.7137	0.90056	2.32958	0	0.1172	0	0.56698	1.82995	1.53907	0.0552	8.1e-4	0	0	0	0.07339	0	1.06484	1.05934	0.3452	0.55125	0.3933	0	8.27618	2.68806	0	1.07557	0	3.86319	0.87934	0.44016	0	0	0.69637	0	0	0	0.29883	17.28809	2.76527	0	0	2.20495	0.78608	0	2.84788	0.57625	0	1.00131	0	7.08543	3.73937	0.58839	0	0.58035	0.28145	1.63672	0	0.15144	0.13946	0.12014	0.77785	0.08331	1.47552	0.30648	4.8985	0	0	0	11.51651	1.10252	0.54942	14.93671	1.28014	0.06618	0	0.08968	0	4.68992	4.42054	0.0325	0	0	1.06794	0	0.26999	0.33067	0.06851	7.5e-4	2.91537	0	0.48099	0	0.11872	2.01405	0.00882	4.15741	1.77033	4.46722	11.29114	0.33478
Bacillota_SGB4194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64202	0.56961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.02072	0	0	0	0	0	0	0	0	0	0	0	0	0	0
